time,cpu
2018/4/2 8:56,9.49E-02
2018/4/2 8:56,4.64E-02
2018/4/2 8:56,6.02E-02
2018/4/2 8:56,6.11E-02
2018/4/2 8:56,5.23E-02
2018/4/2 8:56,5.76E-02
2018/4/2 8:56,5.32E-02
2018/4/2 8:56,1.80E-02
2018/4/2 8:56,5.67E-02
2018/4/2 8:56,4.32E-02
2018/4/2 8:57,5.32E-02
2018/4/2 8:57,1.77E-02
2018/4/2 8:57,4.32E-02
2018/4/2 8:57,4.64E-02
2018/4/2 8:57,5.41E-02
2018/4/2 8:57,5.44E-05
2018/4/2 8:57,5.15E-02
2018/4/2 8:57,1.16E-01
2018/4/2 8:57,1.25E-01
2018/4/2 8:57,1.60E-01
2018/4/2 8:57,1.01E-01
2018/4/2 8:57,1.80E-01
2018/4/2 8:57,1.67E-01
2018/4/2 8:57,7.02E-02
2018/4/2 8:57,1.32E-01
2018/4/2 8:57,1.13E-01
2018/4/2 8:57,1.05E-01
2018/4/2 8:58,5.32E-02
2018/4/2 8:58,2.33E-01
2018/4/2 8:58,1.84E-01
2018/4/2 8:58,1.69E-01
2018/4/2 8:58,1.68E-01
2018/4/2 8:58,1.64E-01
2018/4/2 8:58,1.73E-01
2018/4/2 8:58,1.64E-01
2018/4/2 8:58,1.67E-01
2018/4/2 8:58,1.77E-01
2018/4/2 8:58,1.77E-01
2018/4/2 8:58,1.68E-01
2018/4/2 8:58,7.02E-02
2018/4/2 8:58,1.53E-01
2018/4/2 8:58,1.73E-01
2018/4/2 8:58,1.72E-01
2018/4/2 8:58,1.72E-01
2018/4/2 8:59,1.74E-01
2018/4/2 8:59,1.73E-01
2018/4/2 8:59,8.90E-02
2018/4/2 8:59,1.81E-01
2018/4/2 8:59,1.72E-01
2018/4/2 8:59,1.73E-01
2018/4/2 8:59,1.73E-01
2018/4/2 8:59,1.68E-01
2018/4/2 8:59,1.81E-01
2018/4/2 8:59,1.74E-01
2018/4/2 8:59,1.73E-01
2018/4/2 8:59,1.73E-01
2018/4/2 8:59,1.73E-01
2018/4/2 8:59,1.88E-01
2018/4/2 8:59,7.11E-02
2018/4/2 8:59,1.28E-01
2018/4/2 9:00,1.44E-01
2018/4/2 9:00,1.28E-01
2018/4/2 9:00,1.74E-01
2018/4/2 9:00,1.01E-01
2018/4/2 9:00,2.57E-01
2018/4/2 9:00,1.68E-01
2018/4/2 9:00,1.69E-01
2018/4/2 9:00,6.38E-02
2018/4/2 9:00,1.73E-01
2018/4/2 9:00,1.77E-01
2018/4/2 9:00,8.42E-02
2018/4/2 9:00,1.68E-01
2018/4/2 9:00,1.77E-01
2018/4/2 9:00,4.98E-02
2018/4/2 9:00,4.98E-02
2018/4/2 9:00,6.02E-02
2018/4/2 9:00,6.29E-02
2018/4/2 9:01,4.98E-02
2018/4/2 9:01,5.32E-02
2018/4/2 9:01,6.38E-02
2018/4/2 9:01,5.23E-02
2018/4/2 9:01,6.29E-02
2018/4/2 9:01,6.38E-02
2018/4/2 9:01,6.56E-02
2018/4/2 9:01,5.23E-02
2018/4/2 9:01,7.02E-02
2018/4/2 9:01,4.98E-02
2018/4/2 9:01,9.98E-02
2018/4/2 9:01,1.31E-01
2018/4/2 9:01,1.68E-01
2018/4/2 9:01,1.40E-01
2018/4/2 9:01,1.47E-01
2018/4/2 9:01,1.75E-01
2018/4/2 9:01,1.78E-01
2018/4/2 9:02,8.14E-02
2018/4/2 9:02,9.19E-02
2018/4/2 9:02,1.72E-01
2018/4/2 9:02,8.42E-02
2018/4/2 9:02,7.76E-02
2018/4/2 9:02,1.81E-01
2018/4/2 9:02,1.76E-01
2018/4/2 9:02,6.29E-02
2018/4/2 9:02,8.71E-02
2018/4/2 9:02,1.77E-01
2018/4/2 9:02,1.77E-01
2018/4/2 9:02,1.77E-01
2018/4/2 9:02,1.66E-01
2018/4/2 9:02,1.82E-01
2018/4/2 9:02,1.12E-01
2018/4/2 9:02,1.04E-01
2018/4/2 9:02,4.89E-02
2018/4/2 9:03,4.73E-02
2018/4/2 9:03,5.23E-02
2018/4/2 9:03,5.67E-02
2018/4/2 9:03,5.32E-02
2018/4/2 9:03,5.67E-02
2018/4/2 9:03,5.76E-02
2018/4/2 9:03,5.23E-02
2018/4/2 9:03,1.76E-01
2018/4/2 9:05,9.68E-02
2018/4/2 9:05,1.44E-01
2018/4/2 9:05,1.73E-01
2018/4/2 9:05,1.82E-01
2018/4/2 9:05,5.67E-02
2018/4/2 9:05,1.36E-01
2018/4/2 9:05,7.02E-02
2018/4/2 9:05,1.85E-01
2018/4/2 9:05,1.77E-01
2018/4/2 9:05,9.68E-02
2018/4/2 9:05,8.52E-02
2018/4/2 9:05,1.01E-01
2018/4/2 9:05,6.38E-02
2018/4/2 9:05,6.65E-02
2018/4/2 9:05,1.12E-01
2018/4/2 9:05,5.67E-02
2018/4/2 9:06,5.67E-02
2018/4/2 9:06,5.76E-02
2018/4/2 9:06,6.29E-02
2018/4/2 9:06,4.98E-02
2018/4/2 9:06,5.41E-02
2018/4/2 9:06,5.32E-02
2018/4/2 9:06,1.73E-01
2018/4/2 9:06,6.02E-02
2018/4/2 9:06,5.76E-02
2018/4/2 9:06,4.64E-02
2018/4/2 9:06,4.64E-02
2018/4/2 9:06,4.64E-02
2018/4/2 9:06,4.98E-02
2018/4/2 9:06,5.15E-02
2018/4/2 9:06,4.64E-02
2018/4/2 9:06,4.64E-02
2018/4/2 9:06,4.98E-02
2018/4/2 9:07,4.56E-02
2018/4/2 9:07,4.64E-02
2018/4/2 9:07,5.49E-02
2018/4/2 9:07,4.64E-02
2018/4/2 9:07,5.32E-02
2018/4/2 9:07,4.73E-02
2018/4/2 9:07,5.06E-02
2018/4/2 9:07,5.67E-02
2018/4/2 9:07,4.73E-02
2018/4/2 9:07,4.98E-02
2018/4/2 9:07,4.98E-02
2018/4/2 9:07,4.98E-02
2018/4/2 9:07,4.64E-02
2018/4/2 9:07,4.73E-02
2018/4/2 9:07,6.02E-02
2018/4/2 9:07,4.18E-03
2018/4/2 9:07,2.80E-05
2018/4/2 9:08,1.48E-05
2018/4/2 9:08,4.50E-05
2018/4/2 9:08,1.68E-03
2018/4/2 9:08,5.44E-05
2018/4/2 9:08,2.19E-04
2018/4/2 9:08,3.24E-05
2018/4/2 9:08,4.81E-02
2018/4/2 9:08,5.67E-02
2018/4/2 9:08,7.76E-02
2018/4/2 9:08,5.32E-02
2018/4/2 9:08,5.76E-02
2018/4/2 9:08,5.06E-02
2018/4/2 9:08,4.64E-02
2018/4/2 9:08,4.98E-02
2018/4/2 9:08,6.02E-02
2018/4/2 9:08,5.76E-02
2018/4/2 9:09,4.89E-02
2018/4/2 9:09,5.67E-02
2018/4/2 9:09,4.98E-02
2018/4/2 9:09,6.02E-02
2018/4/2 9:09,5.58E-02
2018/4/2 9:09,4.64E-02
2018/4/2 9:09,4.98E-02
2018/4/2 9:09,5.23E-02
2018/4/2 9:09,4.56E-02
2018/4/2 9:09,4.98E-02
2018/4/2 9:09,5.32E-02
2018/4/2 9:09,5.67E-02
2018/4/2 9:09,6.38E-02
2018/4/2 9:09,5.67E-02
2018/4/2 9:09,5.67E-02
2018/4/2 9:09,5.67E-02
2018/4/2 9:09,4.98E-02
2018/4/2 9:10,6.20E-02
2018/4/2 9:10,4.89E-02
2018/4/2 9:10,1.81E-01
2018/4/2 9:10,5.32E-02
2018/4/2 9:10,5.93E-02
2018/4/2 9:10,6.38E-02
2018/4/2 9:10,5.67E-02
2018/4/2 9:10,4.64E-02
2018/4/2 9:10,4.98E-02
2018/4/2 9:10,4.64E-02
2018/4/2 9:10,4.64E-02
2018/4/2 9:10,4.64E-02
2018/4/2 9:10,4.98E-02
2018/4/2 9:10,4.48E-02
2018/4/2 9:10,4.56E-02
2018/4/2 9:10,4.64E-02
2018/4/2 9:10,5.06E-02
2018/4/2 9:11,6.38E-02
2018/4/2 9:11,4.98E-02
2018/4/2 9:11,4.64E-02
2018/4/2 9:11,4.64E-02
2018/4/2 9:11,4.64E-02
2018/4/2 9:11,4.98E-02
2018/4/2 9:11,4.56E-02
2018/4/2 9:11,5.67E-02
2018/4/2 9:11,4.56E-02
2018/4/2 9:11,5.32E-02
2018/4/2 9:11,5.32E-02
2018/4/2 9:11,4.56E-02
2018/4/2 9:11,4.56E-02
2018/4/2 9:11,5.67E-02
2018/4/2 9:11,5.67E-02
2018/4/2 9:11,4.73E-02
2018/4/2 9:12,5.32E-02
2018/4/2 9:12,5.58E-02
2018/4/2 9:12,5.32E-02
2018/4/2 9:12,4.64E-02
2018/4/2 9:12,4.98E-02
2018/4/2 9:12,4.64E-02
2018/4/2 9:12,4.64E-02
2018/4/2 9:12,6.38E-02
2018/4/2 9:12,5.32E-02
2018/4/2 9:12,6.11E-02
2018/4/2 9:12,4.64E-02
2018/4/2 9:12,4.64E-02
2018/4/2 9:12,5.84E-02
2018/4/2 9:12,5.58E-02
2018/4/2 9:12,4.64E-02
2018/4/2 9:12,5.32E-02
2018/4/2 9:12,6.74E-02
2018/4/2 9:13,5.32E-02
2018/4/2 9:13,5.32E-02
2018/4/2 9:13,4.89E-02
2018/4/2 9:13,5.32E-02
2018/4/2 9:13,6.02E-02
2018/4/2 9:13,5.32E-02
2018/4/2 9:13,4.64E-02
2018/4/2 9:13,4.98E-02
2018/4/2 9:13,5.67E-02
2018/4/2 9:13,4.98E-02
2018/4/2 9:13,5.41E-02
2018/4/2 9:13,4.98E-02
2018/4/2 9:13,6.38E-02
2018/4/2 9:13,4.81E-02
2018/4/2 9:13,4.64E-02
2018/4/2 9:13,5.67E-02
2018/4/2 9:14,4.73E-02
2018/4/2 9:14,5.15E-01
2018/4/2 9:14,1.15E-01
2018/4/2 9:14,8.34E-01
2018/4/2 9:14,1.44E-01
2018/4/2 9:14,6.82E-01
2018/4/2 9:14,4.62E-01
2018/4/2 9:14,3.71E-01
2018/4/2 9:14,3.21E-01
2018/4/2 9:14,3.33E-01
2018/4/2 9:14,2.35E-01
2018/4/2 9:14,3.26E-01
2018/4/2 9:14,6.58E-01
2018/4/2 9:14,2.06E-01
2018/4/2 9:14,4.52E-01
2018/4/2 9:14,3.82E-01
2018/4/2 9:14,4.83E-01
2018/4/2 9:15,4.04E-01
2018/4/2 9:15,3.05E-01
2018/4/2 9:15,3.06E-01
2018/4/2 9:15,5.60E-01
2018/4/2 9:15,5.06E-01
2018/4/2 9:15,5.15E-01
2018/4/2 9:15,1.58E-01
2018/4/2 9:15,2.79E-02
2018/4/2 9:15,4.92E-04
2018/4/2 9:15,6.18E-05
2018/4/2 9:15,2.29E-05
2018/4/2 9:15,7.49E-05
2018/4/2 9:15,1.73E-02
2018/4/2 9:15,1.80E-05
2018/4/2 9:15,2.92E-05
2018/4/2 9:15,3.03E-05
2018/4/2 9:15,4.36E-05
2018/4/2 9:16,2.92E-05
2018/4/2 9:16,2.07E-04
2018/4/2 9:16,5.42E-05
2018/4/2 9:16,4.48E-05
2018/4/2 9:16,4.44E-05
2018/4/2 9:16,2.68E-05
2018/4/2 9:16,2.94E-05
2018/4/2 9:16,5.77E-05
2018/4/2 9:16,6.28E-05
2018/4/2 9:16,2.09E-02
2018/4/2 9:16,4.45E-05
2018/4/2 9:16,6.24E-05
2018/4/2 9:16,2.19E-04
2018/4/2 9:16,6.40E-05
2018/4/2 9:16,6.21E-05
2018/4/2 9:16,1.70E-05
2018/4/2 9:17,4.30E-05
2018/4/2 9:17,3.16E-05
2018/4/2 9:17,1.80E-05
2018/4/2 9:17,6.39E-05
2018/4/2 9:17,1.38E-05
2018/4/2 9:17,2.80E-05
2018/4/2 9:17,2.92E-05
2018/4/2 9:17,4.27E-05
2018/4/2 9:17,2.55E-05
2018/4/2 9:17,3.16E-05
2018/4/2 9:17,2.68E-05
2018/4/2 9:17,4.36E-05
2018/4/2 9:17,6.16E-05
2018/4/2 9:17,4.33E-05
2018/4/2 9:17,1.59E-05
2018/4/2 9:17,3.16E-05
2018/4/2 9:17,8.23E-05
2018/4/2 9:18,2.83E-05
2018/4/2 9:18,1.48E-05
2018/4/2 9:18,6.12E-05
2018/4/2 9:18,5.41E-05
2018/4/2 9:18,4.30E-05
2018/4/2 9:18,1.80E-05
2018/4/2 9:18,3.90E-03
2018/4/2 9:18,2.92E-05
2018/4/2 9:18,6.28E-05
2018/4/2 9:18,4.39E-05
2018/4/2 9:18,2.71E-05
2018/4/2 9:18,1.48E-05
2018/4/2 9:18,6.16E-05
2018/4/2 9:18,2.24E-04
2018/4/2 9:18,4.33E-05
2018/4/2 9:18,1.48E-05
2018/4/2 9:19,1.27E-05
2018/4/2 9:19,5.77E-05
2018/4/2 9:19,3.16E-05
2018/4/2 9:19,2.83E-05
2018/4/2 9:19,4.44E-05
2018/4/2 9:19,6.25E-05
2018/4/2 9:19,4.80E-05
2018/4/2 9:19,4.39E-05
2018/4/2 9:19,2.01E-05
2018/4/2 9:19,2.94E-05
2018/4/2 9:19,2.29E-05
2018/4/2 9:19,2.01E-05
2018/4/2 9:19,6.37E-05
2018/4/2 9:19,6.22E-05
2018/4/2 9:19,4.36E-05
2018/4/2 9:19,4.45E-05
2018/4/2 9:19,1.16E-05
2018/4/2 9:20,4.64E-02
2018/4/2 9:20,4.81E-02
2018/4/2 9:20,4.73E-02
2018/4/2 9:20,6.02E-02
2018/4/2 9:20,5.67E-02
2018/4/2 9:20,4.73E-02
2018/4/2 9:20,4.98E-02
2018/4/2 9:20,5.32E-02
2018/4/2 9:20,5.58E-02
2018/4/2 9:20,4.98E-02
2018/4/2 9:20,5.06E-02
2018/4/2 9:20,5.84E-02
2018/4/2 9:20,5.41E-02
2018/4/2 9:20,5.06E-02
2018/4/2 9:20,4.64E-02
2018/4/2 9:20,4.98E-02
2018/4/2 9:20,4.64E-02
2018/4/2 9:21,5.58E-02
2018/4/2 9:21,5.67E-02
2018/4/2 9:21,5.76E-02
2018/4/2 9:21,4.64E-02
2018/4/2 9:21,6.02E-02
2018/4/2 9:21,4.64E-02
2018/4/2 9:21,4.64E-02
2018/4/2 9:21,5.06E-02
2018/4/2 9:21,4.98E-02
2018/4/2 9:21,5.32E-02
2018/4/2 9:21,6.02E-02
2018/4/2 9:21,4.98E-02
2018/4/2 9:21,4.56E-02
2018/4/2 9:21,4.98E-02
2018/4/2 9:21,6.38E-02
2018/4/2 9:21,5.32E-02
2018/4/2 9:22,5.32E-02
2018/4/2 9:22,4.98E-02
2018/4/2 9:22,5.67E-02
2018/4/2 9:22,5.32E-02
2018/4/2 9:22,4.56E-02
2018/4/2 9:22,1.20E-01
2018/4/2 9:22,5.23E-02
2018/4/2 9:22,5.32E-02
2018/4/2 9:22,5.67E-02
2018/4/2 9:22,5.93E-02
2018/4/2 9:22,5.32E-02
2018/4/2 9:22,4.64E-02
2018/4/2 9:22,5.23E-02
2018/4/2 9:22,4.64E-02
2018/4/2 9:22,4.98E-02
2018/4/2 9:22,4.98E-02
2018/4/2 9:22,4.98E-02
2018/4/2 9:23,5.76E-02
2018/4/2 9:23,5.15E-02
2018/4/2 9:23,4.64E-02
2018/4/2 9:23,5.67E-02
2018/4/2 9:23,5.23E-02
2018/4/2 9:23,4.64E-02
2018/4/2 9:23,4.98E-02
2018/4/2 9:23,4.89E-02
2018/4/2 9:23,4.64E-02
2018/4/2 9:23,4.64E-02
2018/4/2 9:23,6.38E-02
2018/4/2 9:23,4.73E-02
2018/4/2 9:23,5.32E-02
2018/4/2 9:23,4.64E-02
2018/4/2 9:23,4.64E-02
2018/4/2 9:23,5.76E-02
2018/4/2 9:24,5.67E-02
2018/4/2 9:24,5.32E-02
2018/4/2 9:24,4.98E-02
2018/4/2 9:24,5.67E-02
2018/4/2 9:24,4.64E-02
2018/4/2 9:24,4.64E-02
2018/4/2 9:24,5.67E-02
2018/4/2 9:24,5.32E-02
2018/4/2 9:24,1.57E-01
2018/4/2 9:24,5.41E-02
2018/4/2 9:24,4.98E-02
2018/4/2 9:24,5.32E-02
2018/4/2 9:24,5.67E-02
2018/4/2 9:24,5.32E-02
2018/4/2 9:24,4.56E-02
2018/4/2 9:24,4.98E-02
2018/4/2 9:24,4.98E-02
2018/4/2 9:25,4.98E-02
2018/4/2 9:25,5.32E-02
2018/4/2 9:25,5.06E-02
2018/4/2 9:25,5.06E-02
2018/4/2 9:25,4.64E-02
2018/4/2 9:25,5.58E-02
2018/4/2 9:25,5.93E-02
2018/4/2 9:25,5.32E-02
2018/4/2 9:25,4.64E-02
2018/4/2 9:25,4.73E-02
2018/4/2 9:25,4.98E-02
2018/4/2 9:25,5.23E-02
2018/4/2 9:25,4.89E-02
2018/4/2 9:25,6.74E-02
2018/4/2 9:25,5.67E-02
2018/4/2 9:25,4.89E-02
2018/4/2 9:25,4.98E-02
2018/4/2 9:26,5.93E-02
2018/4/2 9:26,4.64E-02
2018/4/2 9:26,4.98E-02
2018/4/2 9:26,5.32E-02
2018/4/2 9:26,4.56E-02
2018/4/2 9:26,5.84E-02
2018/4/2 9:26,5.32E-02
2018/4/2 9:26,4.98E-02
2018/4/2 9:26,4.98E-02
2018/4/2 9:26,4.64E-02
2018/4/2 9:26,5.67E-02
2018/4/2 9:26,5.76E-02
2018/4/2 9:26,4.98E-02
2018/4/2 9:26,1.35E-01
2018/4/2 9:26,1.80E-01
2018/4/2 9:26,4.64E-02
2018/4/2 9:27,4.73E-02
2018/4/2 9:27,5.41E-02
2018/4/2 9:27,4.98E-02
2018/4/2 9:27,5.32E-02
2018/4/2 9:27,4.73E-02
2018/4/2 9:27,6.38E-02
2018/4/2 9:27,5.32E-02
2018/4/2 9:27,5.67E-02
2018/4/2 9:27,5.32E-02
2018/4/2 9:27,5.67E-02
2018/4/2 9:27,5.32E-02
2018/4/2 9:27,4.98E-02
2018/4/2 9:27,4.64E-02
2018/4/2 9:27,5.32E-02
2018/4/2 9:27,4.64E-02
2018/4/2 9:27,4.98E-02
2018/4/2 9:27,5.06E-02
2018/4/2 9:28,4.73E-02
2018/4/2 9:28,4.89E-02
2018/4/2 9:28,5.32E-02
2018/4/2 9:28,5.32E-02
2018/4/2 9:28,5.32E-02
2018/4/2 9:28,4.98E-02
2018/4/2 9:28,5.93E-02
2018/4/2 9:28,5.41E-02
2018/4/2 9:28,5.32E-02
2018/4/2 9:28,4.98E-02
2018/4/2 9:28,5.84E-02
2018/4/2 9:28,5.58E-02
2018/4/2 9:28,4.64E-02
2018/4/2 9:28,5.67E-02
2018/4/2 9:28,5.32E-02
2018/4/2 9:28,4.98E-02
2018/4/2 9:28,5.32E-02
2018/4/2 9:29,5.84E-02
2018/4/2 9:29,5.32E-02
2018/4/2 9:29,4.81E-02
2018/4/2 9:29,4.98E-02
2018/4/2 9:29,4.98E-02
2018/4/2 9:29,5.23E-02
2018/4/2 9:29,5.67E-02
2018/4/2 9:29,5.58E-02
2018/4/2 9:29,5.49E-02
2018/4/2 9:29,5.93E-02
2018/4/2 9:29,4.64E-02
2018/4/2 9:29,5.67E-02
2018/4/2 9:29,4.98E-02
2018/4/2 9:29,5.41E-02
2018/4/2 9:29,4.64E-02
2018/4/2 9:29,4.98E-02
2018/4/2 9:30,5.32E-02
2018/4/2 9:30,5.32E-02
2018/4/2 9:30,4.64E-02
2018/4/2 9:30,5.32E-02
2018/4/2 9:30,5.67E-02
2018/4/2 9:30,5.32E-02
2018/4/2 9:30,4.89E-02
2018/4/2 9:30,4.64E-02
2018/4/2 9:30,1.32E-01
2018/4/2 9:30,5.76E-02
2018/4/2 9:30,6.29E-02
2018/4/2 9:30,4.98E-02
2018/4/2 9:30,6.74E-02
2018/4/2 9:30,4.64E-02
2018/4/2 9:30,6.02E-02
2018/4/2 9:30,5.58E-02
2018/4/2 9:30,4.98E-02
2018/4/2 9:31,4.98E-02
2018/4/2 9:31,5.32E-02
2018/4/2 9:31,4.64E-02
2018/4/2 9:31,5.32E-02
2018/4/2 9:31,4.98E-02
2018/4/2 9:31,4.64E-02
2018/4/2 9:31,5.93E-02
2018/4/2 9:31,5.15E-02
2018/4/2 9:31,5.41E-02
2018/4/2 9:31,5.58E-02
2018/4/2 9:31,4.98E-02
2018/4/2 9:31,4.64E-02
2018/4/2 9:31,4.98E-02
2018/4/2 9:31,5.41E-02
2018/4/2 9:31,5.67E-02
2018/4/2 9:31,5.32E-02
2018/4/2 9:32,4.98E-02
2018/4/2 9:32,1.76E-01
2018/4/2 9:32,5.32E-02
2018/4/2 9:32,4.98E-02
2018/4/2 9:32,5.32E-02
2018/4/2 9:32,5.32E-02
2018/4/2 9:32,4.64E-02
2018/4/2 9:32,4.98E-02
2018/4/2 9:32,4.64E-02
2018/4/2 9:32,5.32E-02
2018/4/2 9:32,4.98E-02
2018/4/2 9:32,4.98E-02
2018/4/2 9:32,5.23E-02
2018/4/2 9:32,4.64E-02
2018/4/2 9:32,2.30E-04
2018/4/2 9:32,6.57E-03
2018/4/2 9:32,2.35E-01
2018/4/2 9:33,1.18E-01
2018/4/2 9:33,3.43E-01
2018/4/2 9:33,7.07E-01
2018/4/2 9:33,9.08E-01
2018/4/2 9:33,2.75E-01
2018/4/2 9:33,4.02E-01
2018/4/2 9:33,9.74E-01
2018/4/2 9:33,1.00E+00
2018/4/2 9:33,9.61E-01
2018/4/2 9:33,9.74E-01
2018/4/2 9:33,9.08E-01
2018/4/2 9:33,1.00E+00
2018/4/2 9:33,9.96E-01
2018/4/2 9:33,5.62E-01
2018/4/2 9:33,6.14E-01
2018/4/2 9:33,9.38E-01
2018/4/2 9:34,6.37E-01
2018/4/2 9:34,3.25E-01
2018/4/2 9:34,6.57E-01
2018/4/2 9:34,6.25E-01
2018/4/2 9:34,2.28E-01
2018/4/2 9:34,6.01E-01
2018/4/2 9:34,4.50E-01
2018/4/2 9:34,5.66E-01
2018/4/2 9:34,3.82E-01
2018/4/2 9:34,1.40E-01
2018/4/2 9:34,2.57E-01
2018/4/2 9:34,5.05E-01
2018/4/2 9:34,3.09E-01
2018/4/2 9:34,5.67E-02
2018/4/2 9:34,3.99E-02
2018/4/2 9:34,4.80E-05
2018/4/2 9:34,5.32E-02
2018/4/2 9:35,4.32E-01
2018/4/2 9:35,9.19E-02
2018/4/2 9:35,2.74E-01
2018/4/2 9:35,6.47E-02
2018/4/2 9:35,5.49E-02
2018/4/2 9:35,1.20E-01
2018/4/2 9:35,6.02E-02
2018/4/2 9:35,6.38E-02
2018/4/2 9:35,6.29E-02
2018/4/2 9:35,4.24E-02
2018/4/2 9:35,1.28E-01
2018/4/2 9:35,9.10E-02
2018/4/2 9:35,1.73E-02
2018/4/2 9:35,1.40E-01
2018/4/2 9:35,7.76E-02
2018/4/2 9:35,1.31E-01
2018/4/2 9:36,7.48E-02
2018/4/2 9:36,4.34E-01
2018/4/2 9:36,9.68E-02
2018/4/2 9:36,1.40E-01
2018/4/2 9:36,1.43E-01
2018/4/2 9:36,9.78E-02
2018/4/2 9:36,1.68E-01
2018/4/2 9:36,2.27E-01
2018/4/2 9:36,1.44E-01
2018/4/2 9:36,3.60E-02
2018/4/2 9:36,5.55E-04
2018/4/2 9:36,3.12E-03
2018/4/2 9:36,1.80E-02
2018/4/2 9:36,6.28E-05
2018/4/2 9:36,2.80E-05
2018/4/2 9:36,4.33E-05
2018/4/2 9:37,1.90E-05
2018/4/2 9:37,2.29E-05
2018/4/2 9:37,1.27E-05
2018/4/2 9:37,2.30E-04
2018/4/2 9:37,4.33E-05
2018/4/2 9:37,2.68E-05
2018/4/2 9:37,5.44E-05
